district,year,week_of_year,rainfall_mm,normal_rainfall_mm
Lucknow,2005,22,69.9,55.6
Lucknow,2005,23,48.3,57.1
Lucknow,2005,24,49.5,58.6
Lucknow,2005,25,45.2,60.0
Lucknow,2005,26,92.3,61.2
Lucknow,2005,27,78.5,62.3
Lucknow,2005,28,85.8,63.1
Lucknow,2005,29,45.7,63.6
Lucknow,2005,30,102.5,63.9
Lucknow,2005,31,94.3,63.9
Lucknow,2005,32,57.1,63.6
Lucknow,2005,33,54.8,63.1
Lucknow,2005,34,54.2,62.3
Lucknow,2005,35,60.2,61.2
Lucknow,2005,36,71.3,60.0
Lucknow,2005,37,64.6,58.6
Lucknow,2005,38,55.5,57.1
Lucknow,2005,39,70.6,55.6
Lucknow,2006,22,22.5,55.6
Lucknow,2006,23,24.9,57.1
Lucknow,2006,24,32.6,58.6
Lucknow,2006,25,20.6,60.0
Lucknow,2006,26,28.0,61.2
Lucknow,2006,27,30.2,62.3
Lucknow,2006,28,18.2,63.1
Lucknow,2006,29,31.2,63.6
Lucknow,2006,30,21.3,63.9
Lucknow,2006,31,18.8,63.9
Lucknow,2006,32,39.1,63.6
Lucknow,2006,33,39.1,63.1
Lucknow,2006,34,35.1,62.3
Lucknow,2006,35,23.4,61.2
Lucknow,2006,36,18.4,60.0
Lucknow,2006,37,30.4,58.6
Lucknow,2006,38,24.6,57.1
Lucknow,2006,39,17.5,55.6
Lucknow,2007,22,60.3,55.6
Lucknow,2007,23,37.7,57.1
Lucknow,2007,24,54.1,58.6
Lucknow,2007,25,41.6,60.0
Lucknow,2007,26,50.8,61.2
Lucknow,2007,27,52.8,62.3
Lucknow,2007,28,38.5,63.1
Lucknow,2007,29,71.5,63.6
Lucknow,2007,30,63.7,63.9
Lucknow,2007,31,70.6,63.9
Lucknow,2007,32,68.4,63.6
Lucknow,2007,33,55.6,63.1
Lucknow,2007,34,68.0,62.3
Lucknow,2007,35,33.6,61.2
Lucknow,2007,36,37.1,60.0
Lucknow,2007,37,30.5,58.6
Lucknow,2007,38,40.2,57.1
Lucknow,2007,39,41.4,55.6
Lucknow,2008,22,59.8,55.6
Lucknow,2008,23,57.2,57.1
Lucknow,2008,24,73.6,58.6
Lucknow,2008,25,51.9,60.0
Lucknow,2008,26,92.3,61.2
Lucknow,2008,27,49.9,62.3
Lucknow,2008,28,106.4,63.1
Lucknow,2008,29,94.1,63.6
Lucknow,2008,30,58.9,63.9
Lucknow,2008,31,46.9,63.9
Lucknow,2008,32,96.8,63.6
Lucknow,2008,33,89.3,63.1
Lucknow,2008,34,89.5,62.3
Lucknow,2008,35,90.5,61.2
